20201223,静安,南京西路,南京西路旁，电梯两房，精装修拎包入住，出行便利！房主自荐,580万,2室1厅 | 53.31平米 | 南 | 精装 | 高楼层(共16层) | 1985年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/2a631c7b-ce3f-420b-9a9e-70a9f5e22921.png.296x216.jpg
20201223,静安,南京西路,09年高品质高区两房，视野开阔可看陆家嘴，刷卡到户,820万,2室2厅 | 101.32平米 | 东 南 | 精装 | 中楼层(共27层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/d5fa2993-7719-4d65-adc7-6f0ba7bc314c.png.296x216.jpg
20201223,静安,南京西路,南京西路精装修，小户型低总价，适合工作办公,360万,1室1厅 | 68.89平米 | 北 | 简装 | 高楼层(共32层) | 2005年建 | 塔楼,
20201223,静安,南京西路,近南京西路，上海老公寓风貌，经得住时间考验,2478万,3室2厅 | 163平米 | 南 | 精装 | 中楼层(共5层)  | 板楼,
20201223,静安,南京西路,嘉发大厦 3室2厅 东 东南,700万,3室2厅 | 158.49平米 | 东 东南 | 简装 | 低楼层(共33层) | 2000年建 | 塔楼,
20201223,静安,南京西路,南京西路品质老公寓。带电梯。地铁口三轨交汇。,780万,2室1厅 | 94.49平米 | 东南 | 精装 | 中楼层(共9层) | 1928年建 | 板楼,
20201223,静安,南京西路,静安紫苑 2室2厅 南,758万,2室2厅 | 101.32平米 | 南 | 精装 | 高楼层(共27层) | 2009年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/d5fa2993-7719-4d65-adc7-6f0ba7bc314c.png.296x216.jpg
20201223,静安,南京西路,老静安高品质，民水民电楼龄新，刷卡入户，税费少,585万,1室1厅 | 78.67平米 | 南 | 精装 | 中楼层(共27层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/7a9cbbb6-6ff1-4d75-879e-6bd7fb7ae61b.png.296x216.jpg
20201223,静安,南京西路,朝南 精装 全屋落地窗 税费低,465万,1室1厅 | 58.58平米 | 西北 | 简装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/standard_6644bf7b-8c26-48f3-87a6-8d67dd9f7440.png.296x216.jpg
20201223,静安,南京西路,中凯城市之光(静安) 2室2厅 南,880万,2室2厅 | 80.43平米 | 南 | 其他 | 中楼层(共34层) | 2003年建 | 塔楼,http://image1.ljcdn.com/x-se/shfdfs-image/20141219/2f8eece3-804c-44b9-b5e8-581b84d99f70.jpg.296x216.jpg
20201223,静安,南京西路,嘉发大厦全南户型中区近太古汇南京西路地铁,1190万,3室2厅 | 139.99平米 | 南 | 精装 | 高楼层(共33层) | 1998年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/f45de58e-e659-4c35-a6c2-4229631dfbc0.png.296x216.jpg
20201223,静安,南京西路,高区，超广角视野，南京西路美景一览无余,390万,1室1厅 | 51.82平米 | 南 | 精装 | 高楼层(共27层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/ef10794f-c627-409a-a3d6-03a7c6c9cd6d.png.296x216.jpg
20201223,静安,南京西路,丽都新贵 1室1厅 北,355万,1室1厅 | 68.89平米 | 北 | 简装 | 中楼层(共32层) | 2005年建 | 塔楼,
20201223,静安,南京西路,静安紫苑再现露台大一房，视野开阔俯瞰南京西路！,850万,1室1厅 | 98.7平米 | 西南 | 精装 | 高楼层(共27层) | 2009年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/test-ee315b86-1d22-43bc-950e-8807ce22c925.png.296x216.jpg
20201223,静安,南京西路,正看小区绿化位置大三房，诚意出售，全屋地暖大金空调,1950万,3室2厅 | 169.84平米 | 南 北 | 精装 | 低楼层(共18层) | 2009年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/caec26b0-d4ca-4031-b94f-ed5632e6b078.png.296x216.jpg
20201223,静安,南京西路,太平花园 3室2厅 南 北,2700万,3室2厅 | 163平米 | 南 北 | 精装 | 低楼层(共1层) | 1990年建 | 板楼,http://image1.ljcdn.com/x-se/310000-frame/1c029ae6-c362-45c5-88fe-6600c12fe863.png.296x216.jpg
20201223,静安,南京西路,此房满五年唯一.南北直通.带车位.交通便利.配套齐全,6000万,5室2厅 | 478.93平米 | 南 | 精装 | 中楼层(共25层)  | 板楼,
20201223,静安,南京西路,高区全南户型两房，视野开阔，满五年唯一，附大阳台,1580万,2室2厅 | 117.01平米 | 南 | 精装 | 高楼层(共20层) | 2007年建 | 板楼,
20201223,静安,南京西路,南京西路地铁口+吴江路近在咫尺+全南户型+高品质物业,1000万,1室2厅 | 78.23平米 | 南 | 精装 | 低楼层(共37层) | 2007年建 | 板楼,
20201223,静安,南京西路,老静安南京西路板块，地铁口三轨交汇,732万,1室1厅 | 43.1平米 | 西 | 简装 | 低楼层(共6层) | 1936年建 | 板楼,http://image1.ljcdn.com/x-se/shfdfs-image/20170507/11634125-c989-4628-8189-735a0db77ed7.jpg.296x216.jpg
20201223,静安,南京西路,朝南高区一室户+卫生间有窗+好出租+近三条地铁+新挂牌,442万,1室1厅 | 38.03平米 | 南 | 简装 | 高楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/8295fcee-0c20-4667-84e7-940096e0eafe.png.296x216.jpg
20201223,静安,南京西路,低总价一房+采光好无遮挡+三条地铁较近+无增值税+急新上,670万,1室1厅 | 56.49平米 | 东南 | 简装 | 中楼层(共34层) | 2003年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_IvIQHaj83_1.jpg.296x216.jpg
20201223,静安,南京西路,精装修一室户+朝南采光好+老业主维护,650万,1室1厅 | 50.09平米 | 南 | 精装 | 中楼层(共7层) | 1999年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_g4QZLzPAC_1.jpg.296x216.jpg
20201223,静安,南京西路,百年南京路+满五唯一+户型方正+税费低+看房方便+诚售房主自荐,666万,2室1厅 | 60.57平米 | 南 | 精装 | 中楼层(共8层) | 1979年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_e7kawBIxk_1.jpg.296x216.jpg
20201223,静安,南京西路,04年板式房，不沿高架，自住小区少卖出，满五唯一税少,1500万,3室2厅 | 150.93平米 | 南 北 | 精装 | 高楼层(共24层) | 2003年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_PLI5XcL92_1.jpg.296x216.jpg
20201223,静安,南京西路,04年社区，繁华地段交通便利住宅产权，租客群体多！,427万,1室1厅 | 50平米 | 南 | 简装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_jciY6Jjbt_1.jpg.296x216.jpg
20201223,静安,南京西路,配套完善，繁华地段，交通便利，朝南阳光好 户型方正新上,450万,1室1厅 | 51.43平米 | 南 | 精装 | 高楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/110000-inspection/pc1_kcCXdPpCj_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路南北两房+采光充足无遮挡+配套成熟,450万,2室0厅 | 45.96平米 | 东 西 | 精装 | 高楼层(共7层) | 1987年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_Qprd3sZAH_1.jpg.296x216.jpg
20201223,静安,南京西路,产权为三人，其中2/3不唯一，1/3唯一房主自荐,400万,2室0厅 | 37.88平米 | 南 | 简装 | 中楼层(共6层) | 1978年建 | 板楼,http://image1.ljcdn.com/310000-inspection/pc1_F6yUmG27a_1.jpg.296x216.jpg
20201223,静安,南京西路,静安寺板块+一门关精装实用强+有15平花园+看房方便房主自荐,470万,1室1厅 | 28.3平米 | 南 | 精装 | 低楼层(共1层) | 1983年建 | 暂无数据,http://image1.ljcdn.com/310000-inspection/prod-b89fffd4-3356-4008-b197-1aa5c39b1686.jpg.296x216.jpg
20201223,静安,南京西路,出门即是南京西路地铁口，大两房，小高层得房率高。,1250万,2室0厅 | 91.27平米 | 南 | 其他 | 高楼层(共7层) | 1924年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UtOi5xN8b_1.jpg.296x216.jpg
20201223,静安,南京西路,北京西路公房，业主诚售，位置很好,620万,2室0厅 | 63.99平米 | 南 | 精装 | 低楼层(共6层) | 1988年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-b03c530d-3965-44d4-9817-dfe03a50dc5e.jpg.296x216.jpg
20201223,静安,南京西路,满五唯一免个税，西边套采光视野好！业主诚意出售！,1320万,2室2厅 | 121.57平米 | 南 | 精装 | 低楼层(共23层) | 2005年建 | 板楼,http://image1.ljcdn.com/310000-inspection/prod-8e5ab5f4-aeb0-4a90-9b4f-1ab55f3cd69d.jpg.296x216.jpg
20201223,静安,南京西路,南京路地铁口200米+一梯两户+中间楼层+诚意出售方便看,548万,2室1厅 | 42.73平米 | 南 | 精装 | 中楼层(共4层) | 1928年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_FMGU4QvXB_1.jpg.296x216.jpg
20201223,静安,南京西路,南京西路繁华地段，边套全明全屋落地窗，采光视野好,475万,1室1厅 | 58.58平米 | 南 | 简装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/shfdfs-image/20170313/1f71bad0-08a0-4040-9ef6-66414350933f.jpg.296x216.jpg
20201223,静安,南京西路,静安区繁华地段，总价低，房型方正，采光无遮挡,740万,3室2厅 | 221.79平米 | 南 西 东 | 精装 | 低楼层(共31层) | 1996年建 | 塔楼,
20201223,静安,南京西路,双南两房，2009年社区，双卧双卫，满五年，价格可谈,840万,2室2厅 | 101.32平米 | 南 | 精装 | 低楼层(共27层)  | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/d5fa2993-7719-4d65-adc7-6f0ba7bc314c.png.296x216.jpg
20201223,静安,南京西路,骏豪国际 1室1厅 西北新上,340万,1室1厅 | 40.13平米 | 西北 | 其他 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/standard_c0baa915-2266-43ab-9d3e-ece2f5e21b90.png.296x216.jpg
20201223,静安,南京西路,兴业太古汇+南京西路3轨交通+沿街一居室+诚意出售,350万,1室1厅 | 34.54平米 | 南 | 精装 | 低楼层(共3层)  | 板楼,
20201223,静安,南京西路,兴业太古汇+南京西路3轨交通+沿街一居室+诚意出售,400万,2室1厅 | 53.35平米 | 南 北 | 精装 | 低楼层(共3层)  | 板楼,
20201223,静安,南京西路,通煤气，可以自主 可以商用 东南朝向 视野好,950万,3室2厅 | 183.45平米 | 东南 | 简装 | 低楼层(共32层) | 2005年建 | 塔楼,
20201223,静安,南京西路,朝南采光好，全明户型，精装修，70年住宅产权,475万,1室1厅 | 58.58平米 | 南 | 精装 | 中楼层(共29层) | 2004年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/146f110b-ac50-4a1d-a3d5-ee1732ff800f.png.296x216.jpg
20201223,静安,南京西路,振安广场 3室2厅 东 南 北,610万,3室2厅 | 183.23平米 | 东 南 北 | 简装 | 高楼层(共31层) | 1996年建 | 塔楼,
20201223,静安,南京西路,振安广场 4室2厅 东南,880万,4室2厅 | 230平米 | 东南 | 简装 | 中楼层(共31层) | 1996年建 | 塔楼,
20201223,静安,南京西路,丽都新贵 1室1厅 南,450万,1室1厅 | 87.98平米 | 南 | 简装 | 高楼层(共32层) | 2005年建 | 塔楼,
20201223,静安,南京西路,四轨交汇1,2,12,13号线 空间好格局舒适 框架结构,715万,4室2厅 | 204.48平米 | 西北 | 简装 | 中楼层(共31层) | 1996年建 | 塔楼,
20201223,静安,南京西路,老静安09年高品质小区，采光充足，车位充足，管理佳,470万,1室0厅 | 52平米 | 西南 | 精装 | 低楼层(共27层)  | 板塔结合,http://image1.ljcdn.com/x-se/hdic-frame/ef10794f-c627-409a-a3d6-03a7c6c9cd6d.png.296x216.jpg
20201223,静安,南京西路,安乐坊 1室1厅 北,660万,1室1厅 | 59平米 | 北 | 其他 | 中楼层(共4层)  | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/d0599c94-b494-477c-b5e9-5ff7f5d1a2ce.jpg.296x216.jpg
20201223,静安,南京西路,南京西路商圈 大4房 各付各税 低单价，低总价 诚意售,810万,4室2厅 | 229.34平米 | 南 西 | 简装 | 高楼层(共31层) | 1996年建 | 塔楼,
20201223,静安,南京西路,精致装修 拎包入住 视野开阔，采光无遮挡，全明户型,748万,1室2厅 | 72.25平米 | 东南 | 简装 | 高楼层(共28层) | 1998年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/ae7fbef4-0de8-4b07-bb56-47e1de84ac5d.png.296x216.jpg
20201223,静安,南京西路,振安广场 4室2厅 东 北 西,680万,4室2厅 | 229.34平米 | 东 北 西 | 其他 | 高楼层(共31层) | 1996年建 | 塔楼,
